[2024-06-05 17:42:54,069] multiqc                                            [DEBUG  ]  This is MultiQC v1.19
[2024-06-05 17:42:55,148] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, hisat2, kallisto, picard, preseq, qualimap, rsem, rseqc, salmon, samtools, sortmerna, star, fastqc, cutadapt, fastp, fastqc
[2024-06-05 17:42:55,149] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmp4z5isqou
[2024-06-05 17:42:55,149] multiqc                                            [INFO   ]  Search path : /workspace/nf-core_rnaseq/work/34/5c19ef97f0e7c503f7bfad0accb371
[2024-06-05 17:42:55,150] multiqc                                            [DEBUG  ]  Ignored 256 search patterns as didn't match running modules.
[2024-06-05 17:42:55,150] multiqc                                            [INFO   ]  Skipping 17 file search patterns
[2024-06-05 17:42:55,150] multiqc                                            [DEBUG  ]  Skipping search patterns: picard/alignment_metrics, picard/basedistributionbycycle, picard/gcbias, picard/hsmetrics, picard/insertsize, picard/oxogmetrics, picard/pcr_metrics, picard/quality_by_cycle, picard/quality_score_distribution, picard/quality_yield_metrics, picard/rnaseqmetrics, picard/rrbs_metrics, picard/sam_file_validation, picard/variant_calling_metrics, picard/wgs_metrics, rseqc/gene_body_coverage, rseqc/read_gc
[2024-06-05 17:42:55,160] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 8]
[2024-06-05 17:42:55,920] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.8.2
[2024-06-05 17:42:55,924] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.8.2
[2024-06-05 17:42:55,932] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2024-06-05 17:42:55,932] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-methods-description: Found 1 sample (html)
[2024-06-05 17:42:55,933] multiqc.modules.custom_content.custom_content      [INFO   ]  fail_trimmed_samples: Found 3 samples (table)
[2024-06-05 17:42:55,933] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-summary: Found 1 sample (html)
[2024-06-05 17:42:55,940] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/gut_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-05 17:42:55,940] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/liver_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-05 17:42:55,940] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/liver_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-05 17:42:55,940] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/lung_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-05 17:42:55,940] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/gut_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-05 17:42:55,940] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/lung_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-05 17:42:55,940] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/lung_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-05 17:42:55,943] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/gut_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-05 17:42:55,945] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/liver_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-05 17:42:55,947] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/liver_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-05 17:42:55,950] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/gut_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-05 17:42:55,952] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/lung_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-05 17:42:55,954] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 6 reports
[2024-06-05 17:43:03,499] multiqc.modules.cutadapt.cutadapt                  [INFO   ]  Found 6 reports
[2024-06-05 17:43:05,634] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/gut_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-05 17:43:05,637] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/liver_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-05 17:43:05,639] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/liver_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-05 17:43:05,641] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/lung_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-05 17:43:05,644] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/gut_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-05 17:43:05,646] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/lung_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-05 17:43:05,648] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/lung_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-05 17:43:05,648] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/gut_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-05 17:43:05,648] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/liver_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-05 17:43:05,648] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/liver_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-05 17:43:05,649] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/gut_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-05 17:43:05,649] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/lung_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-05 17:43:05,649] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 6 reports
[2024-06-05 17:43:11,977] multiqc.utils.software_versions                    [DEBUG  ]  Reading software versions from config.software_versions
[2024-06-05 17:43:11,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'WARNING: Fail Trimming Check'.
[2024-06-05 17:43:11,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'WARNING: Fail Trimming Check'.
[2024-06-05 17:43:11,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'WARNING: Fail Trimming Check'.
[2024-06-05 17:43:11,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (raw)'.
[2024-06-05 17:43:11,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (raw)'.
[2024-06-05 17:43:11,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (raw)'.
[2024-06-05 17:43:11,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Cutadapt'.
[2024-06-05 17:43:11,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Cutadapt'.
[2024-06-05 17:43:11,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Cutadapt'.
[2024-06-05 17:43:11,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (trimmed)'.
[2024-06-05 17:43:11,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (trimmed)'.
[2024-06-05 17:43:11,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (trimmed)'.
[2024-06-05 17:43:11,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Methods Description'.
[2024-06-05 17:43:11,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Methods Description'.
[2024-06-05 17:43:11,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Methods Description'.
[2024-06-05 17:43:11,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Software Versions'.
[2024-06-05 17:43:11,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Software Versions'.
[2024-06-05 17:43:11,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Software Versions'.
[2024-06-05 17:43:11,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-06-05 17:43:11,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-06-05 17:43:11,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-06-05 17:43:11,989] multiqc                                            [DEBUG  ]  Compressing plot data
[2024-06-05 17:43:12,096] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2024-06-05 17:43:12,096] multiqc                                            [INFO   ]  Data        : multiqc_report_data
[2024-06-05 17:43:12,096] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmp4z5isqou/multiqc_data' to '/workspace/nf-core_rnaseq/work/34/5c19ef97f0e7c503f7bfad0accb371/multiqc_report_data'
[2024-06-05 17:43:12,103] multiqc                                            [DEBUG  ]  Full report path: /workspace/nf-core_rnaseq/work/34/5c19ef97f0e7c503f7bfad0accb371/multiqc_report.html
[2024-06-05 17:43:12,103] multiqc                                            [INFO   ]  Plots       : multiqc_report_plots
[2024-06-05 17:43:12,103] multiqc                                            [DEBUG  ]  Moving plots directory from '/tmp/tmp4z5isqou/multiqc_plots' to '/workspace/nf-core_rnaseq/work/34/5c19ef97f0e7c503f7bfad0accb371/multiqc_report_plots'
[2024-06-05 17:43:12,195] multiqc                                            [INFO   ]  MultiQC complete
